CRIM;ZN;INDUS;CHAS;NOX;RM;AGE;DIS;RAD;TAX;PTRATIO;LSTAT;target
632;180;231;0;538;6575;652;409;10;2960;153;498;240
2731;0;707;0;469;6421;789;49671;20;2420;178;914;216
2729;0;707;0;469;7185;611;49671;20;2420;178;403;347
3237;0;218;0;458;6998;458;60622;30;2220;187;294;334
6905;0;218;0;458;7147;542;60622;30;2220;187;533;362
2985;0;218;0;458;643;587;60622;30;2220;187;521;287
8829;125;787;0;524;6012;666;55605;50;3110;152;1243;229
14455;125;787;0;524;6172;961;59505;50;3110;152;1915;271
21124;125;787;0;524;5631;1000;60821;50;3110;152;2993;165
17004;125;787;0;524;6004;859;65921;50;3110;152;171;189
22489;125;787;0;524;6377;943;63467;50;3110;152;2045;150
11747;125;787;0;524;6009;829;62267;50;3110;152;1327;189
9378;125;787;0;524;5889;390;54509;50;3110;152;1571;217
62976;0;814;0;538;5949;618;47075;40;3070;210;826;204
63796;0;814;0;538;6096;845;44619;40;3070;210;1026;182
62739;0;814;0;538;5834;565;44986;40;3070;210;847;199
105393;0;814;0;538;5935;293;44986;40;3070;210;658;231
7842;0;814;0;538;599;817;42579;40;3070;210;1467;175
80271;0;814;0;538;5456;366;37965;40;3070;210;1169;202
7258;0;814;0;538;5727;695;37965;40;3070;210;1128;182
125179;0;814;0;538;557;981;37979;40;3070;210;2102;136
85204;0;814;0;538;5965;892;40123;40;3070;210;1383;196
123247;0;814;0;538;6142;917;39769;40;3070;210;1872;152
98843;0;814;0;538;5813;1000;40952;40;3070;210;1988;145
75026;0;814;0;538;5924;941;43996;40;3070;210;163;156
84054;0;814;0;538;5599;857;44546;40;3070;210;1651;139
67191;0;814;0;538;5813;903;4682;40;3070;210;1481;166
95577;0;814;0;538;6047;888;44534;40;3070;210;1728;148
77299;0;814;0;538;6495;944;44547;40;3070;210;128;184
100245;0;814;0;538;6674;873;4239;40;3070;210;1198;210
113081;0;814;0;538;5713;941;4233;40;3070;210;226;127
135472;0;814;0;538;6072;1000;4175;40;3070;210;1304;145
138799;0;814;0;538;595;820;399;40;3070;210;2771;132
115172;0;814;0;538;5701;950;37872;40;3070;210;1835;131
161282;0;814;0;538;6096;969;37598;40;3070;210;2034;135
6417;0;596;0;499;5933;682;33603;50;2790;192;968;189
9744;0;596;0;499;5841;614;33779;50;2790;192;1141;200
8014;0;596;0;499;585;415;39342;50;2790;192;877;210
17505;0;596;0;499;5966;302;38473;50;2790;192;1013;247
2763;750;295;0;428;6595;218;54011;30;2520;183;432;308
3359;750;295;0;428;7024;158;54011;30;2520;183;198;349
12744;0;691;0;448;677;29;57209;30;2330;179;484;266
1415;0;691;0;448;6169;66;57209;30;2330;179;581;253
15936;0;691;0;448;6211;65;57209;30;2330;179;744;247
12269;0;691;0;448;6069;400;57209;30;2330;179;955;212
17142;0;691;0;448;5682;338;51004;30;2330;179;1021;193
18836;0;691;0;448;5786;333;51004;30;2330;179;1415;200
22927;0;691;0;448;603;855;56894;30;2330;179;188;166
25387;0;691;0;448;5399;953;587;30;2330;179;3081;144
21977;0;691;0;448;5602;620;60877;30;2330;179;162;194
8873;210;564;0;439;5963;457;68147;40;2430;168;1345;197
4337;210;564;0;439;6115;630;68147;40;2430;168;943;205
536;210;564;0;439;6511;211;68147;40;2430;168;528;250
4981;210;564;0;439;5998;214;68147;40;2430;168;843;234
136;750;40;0;41;5888;476;73197;30;4690;211;148;189
1311;900;122;0;403;7249;219;86966;50;2260;179;481;354
2055;850;74;0;41;6383;357;91876;20;3130;173;577;247
1432;1000;132;0;411;6816;405;83248;50;2560;151;395;316
15445;250;513;0;453;6145;292;78148;80;2840;197;686;233
10328;250;513;0;453;5927;472;6932;80;2840;197;922;196
14932;250;513;0;453;5741;662;72254;80;2840;197;1315;187
17171;250;513;0;453;5966;934;68185;80;2840;197;1444;160
11027;250;513;0;453;6456;678;72255;80;2840;197;673;222
1265;250;513;0;453;6762;434;79809;80;2840;197;95;250
1951;175;138;0;4161;7104;595;92229;30;2160;186;805;330
3584;800;337;0;398;629;178;66115;40;3370;161;467;235
4379;800;337;0;398;5787;311;66115;40;3370;161;1024;194
5789;125;607;0;409;5878;214;6498;40;3450;189;81;220
13554;125;607;0;409;5594;368;6498;40;3450;189;1309;174
12816;125;607;0;409;5885;330;6498;40;3450;189;879;209
8826;0;1081;0;413;6417;66;52873;40;3050;192;672;242
15876;0;1081;0;413;5961;175;52873;40;3050;192;988;217
9164;0;1081;0;413;6065;78;52873;40;3050;192;552;228
19539;0;1081;0;413;6245;62;52873;40;3050;192;754;234
7896;0;1283;0;437;6273;60;42515;50;3980;187;678;241
9512;0;1283;0;437;6286;450;45026;50;3980;187;894;214
10153;0;1283;0;437;6279;745;40522;50;3980;187;1197;200
8707;0;1283;0;437;614;458;40905;50;3980;187;1027;208
5646;0;1283;0;437;6232;537;50141;50;3980;187;1234;212
8387;0;1283;0;437;5874;366;45026;50;3980;187;91;203
4113;250;486;0;426;6727;335;54007;40;2810;190;529;280
4462;250;486;0;426;6619;704;54007;40;2810;190;722;239
3659;250;486;0;426;6302;322;54007;40;2810;190;672;248
3551;250;486;0;426;6167;467;54007;40;2810;190;751;229
5059;0;449;0;449;6389;480;47794;30;2470;185;962;239
5735;0;449;0;449;663;561;44377;30;2470;185;653;266
5188;0;449;0;449;6015;451;44272;30;2470;185;1286;225
7151;0;449;0;449;6121;568;37476;30;2470;185;844;222
566;0;341;0;489;7007;863;34217;20;2700;178;55;236
5302;0;341;0;489;7079;631;34145;20;2700;178;57;287
4684;0;341;0;489;6417;661;30923;20;2700;178;881;226
3932;0;341;0;489;6405;739;30921;20;2700;178;82;220
4203;280;1504;0;464;6442;536;36659;40;2700;182;816;229
2875;280;1504;0;464;6211;289;36659;40;2700;182;621;250
4294;280;1504;0;464;6249;773;3615;40;2700;182;1059;206
12204;0;289;0;445;6625;578;34952;20;2760;180;665;284
11504;0;289;0;445;6163;696;34952;20;2760;180;1134;214
12083;0;289;0;445;8069;760;34952;20;2760;180;421;387
8187;0;289;0;445;782;369;34952;20;2760;180;357;438
686;0;289;0;445;7416;625;34952;20;2760;180;619;332
14866;0;856;0;52;6727;799;27778;50;3840;209;942;275
11432;0;856;0;52;6781;713;28561;50;3840;209;767;265
22876;0;856;0;52;6405;854;27147;50;3840;209;1063;186
21161;0;856;0;52;6137;874;27147;50;3840;209;1344;193
1396;0;856;0;52;6167;900;2421;50;3840;209;1233;201
13262;0;856;0;52;5851;967;21069;50;3840;209;1647;195
1712;0;856;0;52;5836;919;2211;50;3840;209;1866;195
13117;0;856;0;52;6127;852;21224;50;3840;209;1409;204
12802;0;856;0;52;6474;971;24329;50;3840;209;1227;198
26363;0;856;0;52;6229;912;25451;50;3840;209;1555;194
10793;0;856;0;52;6195;544;27778;50;3840;209;130;217
10084;0;1001;0;547;6715;816;26775;60;4320;178;1016;228
12329;0;1001;0;547;5913;929;23534;60;4320;178;1621;188
22212;0;1001;0;547;6092;954;2548;60;4320;178;1709;187
14231;0;1001;0;547;6254;842;22565;60;4320;178;1045;185
17134;0;1001;0;547;5928;882;24631;60;4320;178;1576;183
13158;0;1001;0;547;6176;725;27301;60;4320;178;1204;212
15098;0;1001;0;547;6021;826;27474;60;4320;178;103;192
13058;0;1001;0;547;5872;731;24775;60;4320;178;1537;204
14476;0;1001;0;547;5731;652;27592;60;4320;178;1361;193
6899;0;2565;0;581;587;697;22577;20;1880;191;1437;220
7165;0;2565;0;581;6004;841;21974;20;1880;191;1427;203
9299;0;2565;0;581;5961;929;20869;20;1880;191;1793;205
15038;0;2565;0;581;5856;970;19444;20;1880;191;2541;173
9849;0;2565;0;581;5879;958;20063;20;1880;191;1758;188
16902;0;2565;0;581;5986;884;19929;20;1880;191;1481;214
38735;0;2565;0;581;5613;956;17572;20;1880;191;2726;157
25915;0;2189;0;624;5693;960;17883;40;4370;212;1719;162
32543;0;2189;0;624;6431;988;18125;40;4370;212;1539;180
88125;0;2189;0;624;5637;947;19799;40;4370;212;1834;143
34006;0;2189;0;624;6458;989;21185;40;4370;212;126;192
119294;0;2189;0;624;6326;977;2271;40;4370;212;1226;196
59005;0;2189;0;624;6372;979;23274;40;4370;212;1112;230
32982;0;2189;0;624;5822;954;24699;40;4370;212;1503;184
97617;0;2189;0;624;5757;984;2346;40;4370;212;1731;156
55778;0;2189;0;624;6335;982;21107;40;4370;212;1696;181
32264;0;2189;0;624;5942;935;19669;40;4370;212;169;174
35233;0;2189;0;624;6454;984;18498;40;4370;212;1459;171
2498;0;2189;0;624;5857;982;16686;40;4370;212;2132;133
54452;0;2189;0;624;6151;979;16687;40;4370;212;1846;178
2909;0;2189;0;624;6174;936;16119;40;4370;212;2416;140
162864;0;2189;0;624;5019;1000;14394;40;4370;212;3441;144
332105;0;1958;10;871;5403;1000;13216;50;4030;147;2682;134
40974;0;1958;0;871;5468;1000;14118;50;4030;147;2642;156
277974;0;1958;0;871;4903;978;13459;50;4030;147;2929;118
237934;0;1958;0;871;613;1000;14191;50;4030;147;278;138
215505;0;1958;0;871;5628;1000;15166;50;4030;147;1665;156
236862;0;1958;0;871;4926;957;14608;50;4030;147;2953;146
233099;0;1958;0;871;5186;938;15296;50;4030;147;2832;178
273397;0;1958;0;871;5597;949;15257;50;4030;147;2145;154
16566;0;1958;0;871;6122;973;1618;50;4030;147;141;215
149632;0;1958;0;871;5404;1000;15916;50;4030;147;1328;196
112658;0;1958;10;871;5012;880;16102;50;4030;147;1212;153
214918;0;1958;0;871;5709;985;16232;50;4030;147;1579;194
141385;0;1958;10;871;6129;960;17494;50;4030;147;1512;170
353501;0;1958;10;871;6152;826;17455;50;4030;147;1502;156
244668;0;1958;0;871;5272;940;17364;50;4030;147;1614;131
122358;0;1958;0;605;6943;974;18773;50;4030;147;459;413
134284;0;1958;0;605;6066;1000;17573;50;4030;147;643;243
142502;0;1958;0;871;651;1000;17659;50;4030;147;739;233
127346;0;1958;10;605;625;926;17984;50;4030;147;55;270
146336;0;1958;0;605;7489;908;19709;50;4030;147;173;500
183377;0;1958;10;605;7802;982;20407;50;4030;147;192;500
151902;0;1958;10;605;8375;939;2162;50;4030;147;332;500
224236;0;1958;0;605;5854;918;2422;50;4030;147;1164;227
2924;0;1958;0;605;6101;930;22834;50;4030;147;981;250
201019;0;1958;0;605;7929;962;20459;50;4030;147;37;500
180028;0;1958;0;605;5877;792;24259;50;4030;147;1214;238
23004;0;1958;0;605;6319;961;21;50;4030;147;111;238
244953;0;1958;0;605;6402;952;22625;50;4030;147;1132;223
120742;0;1958;0;605;5875;946;24259;50;4030;147;1443;174
23139;0;1958;0;605;588;973;23887;50;4030;147;1203;191
13914;0;405;0;51;5572;885;25961;50;2960;166;1469;231
9178;0;405;0;51;6416;841;26463;50;2960;166;904;236
8447;0;405;0;51;5859;687;27019;50;2960;166;964;226
6664;0;405;0;51;6546;331;31323;50;2960;166;533;294
7022;0;405;0;51;602;472;35549;50;2960;166;1011;232
5425;0;405;0;51;6315;734;33175;50;2960;166;629;246
6642;0;405;0;51;686;744;29153;50;2960;166;692;299
578;0;246;0;488;698;584;2829;30;1930;178;504;372
6588;0;246;0;488;7765;833;2741;30;1930;178;756;398
6888;0;246;0;488;6144;622;25979;30;1930;178;945;362
9103;0;246;0;488;7155;922;27006;30;1930;178;482;379
10008;0;246;0;488;6563;956;2847;30;1930;178;568;325
8308;0;246;0;488;5604;898;29879;30;1930;178;1398;264
6047;0;246;0;488;6153;688;32797;30;1930;178;1315;296
5602;0;246;0;488;7831;536;31992;30;1930;178;445;500
7875;450;344;0;437;6782;411;37886;50;3980;152;668;320
12579;450;344;0;437;6556;291;45667;50;3980;152;456;298
837;450;344;0;437;7185;389;45667;50;3980;152;539;349
9068;450;344;0;437;6951;215;64798;50;3980;152;51;370
6911;450;344;0;437;6739;308;64798;50;3980;152;469;305
8664;450;344;0;437;7178;263;64798;50;3980;152;287;364
2187;600;293;0;401;68;99;62196;10;2650;156;503;311
1439;600;293;0;401;6604;188;62196;10;2650;156;438;291
1381;800;46;0;422;7875;320;56484;40;2550;144;297;500
4011;800;152;0;404;7287;341;7309;20;3290;126;408;333
4666;800;152;0;404;7107;366;7309;20;3290;126;861;303
3768;800;152;0;404;7274;383;7309;20;3290;126;662;346
315;950;147;0;403;6975;153;76534;30;4020;170;456;349
1778;950;147;0;403;7135;139;76534;30;4020;170;445;329
3445;825;203;0;415;6162;384;627;20;3480;147;743;241
2177;825;203;0;415;761;157;627;20;3480;147;311;423
351;950;268;0;4161;7853;332;5118;40;2240;147;381;485
2009;950;268;0;4161;8034;319;5118;40;2240;147;288;500
13642;0;1059;0;489;5891;223;39454;40;2770;186;1087;226
22969;0;1059;0;489;6326;525;43549;40;2770;186;1097;244
25199;0;1059;0;489;5783;727;43549;40;2770;186;1806;225
13587;0;1059;10;489;6064;591;42392;40;2770;186;1466;244
43571;0;1059;10;489;5344;1000;3875;40;2770;186;2309;200
17446;0;1059;10;489;596;921;38771;40;2770;186;1727;217
37578;0;1059;10;489;5404;886;3665;40;2770;186;2398;193
21719;0;1059;10;489;5807;538;36526;40;2770;186;1603;224
14052;0;1059;0;489;6375;323;39454;40;2770;186;938;281
28955;0;1059;0;489;5412;98;35875;40;2770;186;2955;237
19802;0;1059;0;489;6182;424;39454;40;2770;186;947;250
456;0;1389;10;55;5888;560;31121;50;2760;164;1351;233
7013;0;1389;0;55;6642;851;34211;50;2760;164;969;287
11069;0;1389;10;55;5951;938;28893;50;2760;164;1792;215
11425;0;1389;10;55;6373;924;33633;50;2760;164;105;230
35809;0;62;10;507;6951;885;28617;80;3070;174;971;267
40771;0;62;10;507;6164;913;3048;80;3070;174;2146;217
62356;0;62;10;507;6879;777;32721;80;3070;174;993;275
6147;0;62;0;507;6618;808;32721;80;3070;174;76;301
31533;0;62;0;504;8266;783;28944;80;3070;174;414;448
52693;0;62;0;504;8725;830;28944;80;3070;174;463;500
38214;0;62;0;504;804;865;32157;80;3070;174;313;376
41238;0;62;0;504;7163;799;32157;80;3070;174;636;316
29819;0;62;0;504;7686;170;33751;80;3070;174;392;467
44178;0;62;0;504;6552;214;33751;80;3070;174;376;315
537;0;62;0;504;5981;681;36715;80;3070;174;1165;243
46296;0;62;0;504;7412;769;36715;80;3070;174;525;317
57529;0;62;0;507;8337;733;38384;80;3070;174;247;417
33147;0;62;0;507;8247;704;36519;80;3070;174;395;483
44791;0;62;10;507;6726;665;36519;80;3070;174;805;290
33045;0;62;0;507;6086;615;36519;80;3070;174;1088;240
52058;0;62;10;507;6631;765;4148;80;3070;174;954;251
51183;0;62;0;507;7358;716;4148;80;3070;174;473;315
8244;300;493;0;428;6481;185;61899;60;3000;166;636;237
9252;300;493;0;428;6606;422;61899;60;3000;166;737;233
11329;300;493;0;428;6897;543;63361;60;3000;166;1138;220
10612;300;493;0;428;6095;651;63361;60;3000;166;124;201
1029;300;493;0;428;6358;529;70355;60;3000;166;1122;222
12757;300;493;0;428;6393;78;70355;60;3000;166;519;237
20608;220;586;0;431;5593;765;79549;70;3300;191;125;176
19133;220;586;0;431;5605;702;79549;70;3300;191;1846;185
33983;220;586;0;431;6108;349;80555;70;3300;191;916;243
19657;220;586;0;431;6226;792;80555;70;3300;191;1015;205
16439;220;586;0;431;6433;491;78265;70;3300;191;952;245
19073;220;586;0;431;6718;175;78265;70;3300;191;656;262
1403;220;586;0;431;6487;130;73967;70;3300;191;59;244
21409;220;586;0;431;6438;89;73967;70;3300;191;359;248
8221;220;586;0;431;6957;68;89067;70;3300;191;353;296
36894;220;586;0;431;8259;84;89067;70;3300;191;354;428
