CRIM;ZN;INDUS;CHAS;NOX;RM;AGE;DIS;RAD;TAX;PTRATIO;LSTAT;target
4819;800;364;0;392;6108;320;92203;10;3150;164;657;219
3548;800;364;0;392;5876;191;92203;10;3150;164;925;209
1538;900;375;0;394;7454;342;63361;30;2440;159;311;440
61154;200;397;0;647;8704;869;1801;50;2640;130;512;500
66351;200;397;0;647;7333;1000;18946;50;2640;130;779;360
65665;200;397;0;647;6842;1000;20107;50;2640;130;69;301
54011;200;397;0;647;7203;818;21121;50;2640;130;959;338
53412;200;397;0;647;752;894;21398;50;2640;130;726;431
52014;200;397;0;647;8398;915;22885;50;2640;130;591;488
82526;200;397;0;647;7327;945;20788;50;2640;130;1125;310
55007;200;397;0;647;7206;916;19301;50;2640;130;81;365
76162;200;397;0;647;556;628;19865;50;2640;130;1045;228
7857;200;397;0;647;7014;846;21329;50;2640;130;1479;307
57834;200;397;0;575;8297;670;24216;50;2640;130;744;500
5405;200;397;0;575;747;526;2872;50;2640;130;316;435
9065;200;696;10;464;592;615;39175;30;2230;186;1365;207
29916;200;696;0;464;5856;421;4429;30;2230;186;130;211
16211;200;696;0;464;624;163;4429;30;2230;186;659;252
1146;200;696;0;464;6538;587;39175;30;2230;186;773;244
22188;200;696;10;464;7691;518;43665;30;2230;186;658;352
5644;400;641;10;447;6758;329;40776;40;2540;176;353;324
9604;400;641;0;447;6854;428;42673;40;2540;176;298;320
10469;400;641;10;447;7267;490;47872;40;2540;176;605;332
6127;400;641;10;447;6826;276;48628;40;2540;176;416;331
7978;400;641;0;447;6482;321;41403;40;2540;176;719;291
21038;200;333;0;4429;6812;322;41007;50;2160;149;485;351
3578;200;333;0;4429;782;645;46947;50;2160;149;376;454
3705;200;333;0;4429;6968;372;52447;50;2160;149;459;354
6129;200;333;10;4429;7645;497;52119;50;2160;149;301;460
1501;900;121;10;401;7923;248;5885;10;1980;136;316;500
906;900;297;0;4;7088;208;73073;10;2850;153;785;322
1096;550;225;0;389;6453;319;73073;10;3000;153;823;220
1965;800;176;0;385;623;315;90892;10;2410;182;1293;201
3871;525;532;0;405;6209;313;73172;60;2930;166;714;232
459;525;532;0;405;6315;456;73172;60;2930;166;76;223
4297;525;532;0;405;6565;229;73172;60;2930;166;951;248
3502;800;495;0;411;6861;279;51167;40;2450;192;333;285
7886;800;495;0;411;7148;277;51167;40;2450;192;356;373
3615;800;495;0;411;663;234;51167;40;2450;192;47;279
8265;0;1392;0;437;6127;184;55027;40;2890;160;858;239
8199;0;1392;0;437;6009;423;55027;40;2890;160;104;217
12932;0;1392;0;437;6678;311;59604;40;2890;160;627;286
5372;0;1392;0;437;6549;510;59604;40;2890;160;739;271
14103;0;1392;0;437;579;580;632;40;2890;160;1584;203
6466;700;224;0;4;6345;201;78278;50;3580;148;497;225
5561;700;224;0;4;7041;100;78278;50;3580;148;474;290
4417;700;224;0;4;6871;474;78278;50;3580;148;607;248
3537;340;609;0;433;659;404;54917;70;3290;161;95;220
9266;340;609;0;433;6495;184;54917;70;3290;161;867;264
1;340;609;0;433;6982;177;54917;70;3290;161;486;331
5515;330;218;0;472;7236;411;4022;70;2220;184;693;361
5479;330;218;0;472;6616;581;337;70;2220;184;893;284
7503;330;218;0;472;742;719;30992;70;2220;184;647;334
4932;330;218;0;472;6849;703;31827;70;2220;184;753;282
49298;0;99;0;544;6635;825;33175;40;3040;184;454;228
3494;0;99;0;544;5972;767;31025;40;3040;184;997;203
263548;0;99;0;544;4973;378;25194;40;3040;184;1264;161
79041;0;99;0;544;6122;528;26403;40;3040;184;598;221
26169;0;99;0;544;6023;904;2834;40;3040;184;1172;194
26938;0;99;0;544;6266;828;32628;40;3040;184;79;216
3692;0;99;0;544;6567;873;36023;40;3040;184;928;238
25356;0;99;0;544;5705;777;3945;40;3040;184;115;162
31827;0;99;0;544;5914;832;39986;40;3040;184;1833;178
24522;0;99;0;544;5782;717;40317;40;3040;184;1594;198
40202;0;99;0;544;6382;672;35325;40;3040;184;1036;231
47547;0;99;0;544;6113;588;40019;40;3040;184;1273;210
1676;0;738;0;493;6426;523;45404;50;2870;196;72;238
18159;0;738;0;493;6376;543;45404;50;2870;196;687;231
35114;0;738;0;493;6041;499;47211;50;2870;196;77;204
28392;0;738;0;493;5708;743;47211;50;2870;196;1174;185
34109;0;738;0;493;6415;401;47211;50;2870;196;612;250
19186;0;738;0;493;6431;147;54159;50;2870;196;508;246
30347;0;738;0;493;6312;289;54159;50;2870;196;615;230
24103;0;738;0;493;6083;437;54159;50;2870;196;1279;222
6617;0;324;0;46;5868;258;52146;40;4300;169;997;193
6724;0;324;0;46;6333;172;52146;40;4300;169;734;226
4544;0;324;0;46;6144;322;58736;40;4300;169;909;198
5023;350;606;0;4379;5706;284;66407;10;3040;169;1243;171
3466;350;606;0;4379;6031;233;66407;10;3040;169;783;194
5083;0;519;0;515;6316;381;64584;50;2240;202;568;222
3738;0;519;0;515;631;385;64584;50;2240;202;675;207
3961;0;519;0;515;6037;345;59853;50;2240;202;801;211
3427;0;519;0;515;5869;463;52311;50;2240;202;98;195
3041;0;519;0;515;5895;596;5615;50;2240;202;1056;185
3306;0;519;0;515;6059;373;48122;50;2240;202;851;206
5497;0;519;0;515;5985;454;48122;50;2240;202;974;190
6151;0;519;0;515;5968;585;48122;50;2240;202;929;187
1301;350;152;0;442;7241;493;70379;10;2840;155;549;327
2498;0;189;0;518;654;597;62669;10;4220;159;865;165
2543;550;378;0;484;6696;564;57321;50;3700;176;718;239
3049;550;378;0;484;6874;281;64654;50;3700;176;461;312
3113;0;439;0;442;6014;485;80136;30;3520;188;1053;175
6162;0;439;0;442;5898;523;80136;30;3520;188;1267;172
187;850;415;0;429;6516;277;85353;40;3510;179;636;231
1501;800;201;0;435;6635;297;8344;40;2800;170;599;245
2899;400;125;0;429;6939;345;87921;10;3350;197;589;266
6211;400;125;0;429;649;444;87921;10;3350;197;598;229
795;600;169;0;411;6579;359;107103;40;4110;183;549;241
7244;600;169;0;411;5884;185;107103;40;4110;183;779;186
1709;900;202;0;41;6728;361;121265;50;1870;170;45;301
4301;800;191;0;413;5663;219;105857;40;3340;220;805;182
10659;800;191;0;413;5936;195;105857;40;3340;220;557;206
898296;0;181;10;77;6212;974;21222;240;6660;202;176;178
38497;0;181;10;77;6395;910;25052;240;6660;202;1327;217
520177;0;181;10;77;6127;834;27227;240;6660;202;1148;227
426131;0;181;0;77;6112;813;25091;240;6660;202;1267;226
454192;0;181;0;77;6398;880;25182;240;6660;202;779;250
383684;0;181;0;77;6251;911;22955;240;6660;202;1419;199
367822;0;181;0;77;5362;962;21036;240;6660;202;1019;208
422239;0;181;10;77;5803;890;19047;240;6660;202;1464;168
347428;0;181;10;718;878;829;19047;240;6660;202;529;219
455587;0;181;0;718;3561;879;16132;240;6660;202;712;275
369695;0;181;0;718;4963;914;17523;240;6660;202;140;219
135222;0;181;0;631;3863;1000;15106;240;6660;202;1333;231
489822;0;181;0;631;497;1000;13325;240;6660;202;326;500
566998;0;181;10;631;6683;968;13567;240;6660;202;373;500
653876;0;181;10;631;7016;975;12024;240;6660;202;296;500
92323;0;181;0;631;6216;1000;11691;240;6660;202;953;500
826725;0;181;10;668;5875;896;11296;240;6660;202;888;500
111081;0;181;0;668;4906;1000;11742;240;6660;202;3477;138
184982;0;181;0;668;4138;1000;1137;240;6660;202;3797;138
196091;0;181;0;671;7313;979;13163;240;6660;202;1344;150
15288;0;181;0;671;6649;933;13449;240;6660;202;2324;139
982349;0;181;0;671;6794;988;1358;240;6660;202;2124;133
236482;0;181;0;671;638;962;13861;240;6660;202;2369;131
178667;0;181;0;671;6223;1000;13861;240;6660;202;2178;102
889762;0;181;0;671;6968;919;14165;240;6660;202;1721;104
158744;0;181;0;671;6545;991;15192;240;6660;202;2108;109
918702;0;181;0;7;5536;1000;15804;240;6660;202;236;113
799248;0;181;0;7;552;1000;15331;240;6660;202;2456;123
200849;0;181;0;7;4368;912;14395;240;6660;202;3063;88
168118;0;181;0;7;5277;981;14261;240;6660;202;3081;72
243938;0;181;0;7;4652;1000;14672;240;6660;202;2828;105
225971;0;181;0;7;50;895;15184;240;6660;202;3199;74
143337;0;181;0;7;488;1000;15895;240;6660;202;3062;102
815174;0;181;0;7;539;989;17281;240;6660;202;2085;115
696215;0;181;0;7;5713;970;19265;240;6660;202;1711;151
529305;0;181;0;7;6051;825;21678;240;6660;202;1876;232
115779;0;181;0;7;5036;970;177;240;6660;202;2568;97
864476;0;181;0;693;6193;926;17912;240;6660;202;1517;138
133598;0;181;0;693;5887;947;17821;240;6660;202;1635;127
871675;0;181;0;693;6471;988;17257;240;6660;202;1712;131
587205;0;181;0;693;6405;960;16768;240;6660;202;1937;125
767202;0;181;0;693;5747;989;16334;240;6660;202;1992;85
383518;0;181;0;693;5453;1000;14896;240;6660;202;3059;50
991655;0;181;0;693;5852;778;15004;240;6660;202;2997;63
250461;0;181;0;693;5987;1000;15888;240;6660;202;2677;56
142362;0;181;0;693;6343;1000;15741;240;6660;202;2032;72
959571;0;181;0;693;6404;1000;1639;240;6660;202;2031;121
248017;0;181;0;693;5349;960;17028;240;6660;202;1977;83
415292;0;181;0;693;5531;854;16074;240;6660;202;2738;85
679208;0;181;0;693;5683;1000;14254;240;6660;202;2298;50
207162;0;181;0;659;4138;1000;11781;240;6660;202;2334;119
119511;0;181;0;659;5608;1000;12852;240;6660;202;1213;279
740389;0;181;0;597;5617;979;14547;240;6660;202;264;172
144383;0;181;0;597;6852;1000;14655;240;6660;202;1978;275
511358;0;181;0;597;5757;1000;1413;240;6660;202;1011;150
140507;0;181;0;597;6657;1000;15275;240;6660;202;2122;172
18811;0;181;0;597;4628;1000;15539;240;6660;202;3437;179
286558;0;181;0;597;5155;1000;15894;240;6660;202;2008;163
457461;0;181;0;693;4519;1000;16582;240;6660;202;3698;70
180846;0;181;0;679;6434;1000;18347;240;6660;202;2905;72
108342;0;181;0;679;6782;908;18195;240;6660;202;2579;75
259406;0;181;0;679;5304;891;16475;240;6660;202;2664;104
735341;0;181;0;679;5957;1000;18026;240;6660;202;2062;88
118123;0;181;0;718;6824;765;1794;240;6660;202;2274;84
110874;0;181;0;718;6411;1000;18589;240;6660;202;1502;167
702259;0;181;0;718;6006;953;18746;240;6660;202;157;142
120482;0;181;0;614;5648;876;19512;240;6660;202;141;208
705042;0;181;0;614;6103;851;20218;240;6660;202;2329;134
879212;0;181;0;584;5565;706;20635;240;6660;202;1716;117
158603;0;181;0;679;5896;954;19096;240;6660;202;2439;83
122472;0;181;0;584;5837;597;19976;240;6660;202;1569;102
376619;0;181;0;679;6202;787;18629;240;6660;202;1452;109
736711;0;181;0;679;6193;781;19356;240;6660;202;2152;110
933889;0;181;0;679;638;956;19682;240;6660;202;2408;95
849213;0;181;0;584;6348;861;20527;240;6660;202;1764;145
100623;0;181;0;584;6833;943;20882;240;6660;202;1969;141
644405;0;181;0;584;6425;748;22004;240;6660;202;1203;161
558107;0;181;0;713;6436;879;23158;240;6660;202;1622;143
139134;0;181;0;713;6208;950;22222;240;6660;202;1517;117
111604;0;181;0;74;6629;946;21247;240;6660;202;2327;134
144208;0;181;0;74;6461;933;20026;240;6660;202;1805;96
151772;0;181;0;74;6152;1000;19142;240;6660;202;2645;87
136781;0;181;0;74;5935;879;18206;240;6660;202;3402;84
939063;0;181;0;74;5627;939;18172;240;6660;202;2288;128
220511;0;181;0;74;5818;924;18662;240;6660;202;2211;105
972418;0;181;0;74;6406;972;20651;240;6660;202;1952;171
566637;0;181;0;74;6219;1000;20048;240;6660;202;1659;184
996654;0;181;0;74;6485;1000;19784;240;6660;202;1885;154
128023;0;181;0;74;5854;966;18956;240;6660;202;2379;108
106718;0;181;0;74;6459;948;19879;240;6660;202;2398;118
628807;0;181;0;74;6341;964;2072;240;6660;202;1779;149
992485;0;181;0;74;6251;966;2198;240;6660;202;1644;126
932909;0;181;0;713;6185;987;22616;240;6660;202;1813;141
752601;0;181;0;713;6417;983;2185;240;6660;202;1931;130
671772;0;181;0;713;6749;926;23236;240;6660;202;1744;134
544114;0;181;0;713;6655;982;23552;240;6660;202;1773;152
509017;0;181;0;713;6297;918;23682;240;6660;202;1727;161
824809;0;181;0;713;7393;993;24527;240;6660;202;1674;178
951363;0;181;0;713;6728;941;24961;240;6660;202;1871;149
475237;0;181;0;713;6525;865;24358;240;6660;202;1813;141
466883;0;181;0;713;5976;879;25806;240;6660;202;1901;127
820058;0;181;0;713;5936;803;27792;240;6660;202;1694;135
775223;0;181;0;713;6301;837;27831;240;6660;202;1623;149
680117;0;181;0;713;6081;844;27175;240;6660;202;147;200
481213;0;181;0;713;6701;900;25975;240;6660;202;1642;164
369311;0;181;0;713;6376;884;25671;240;6660;202;1465;177
665492;0;181;0;713;6317;830;27344;240;6660;202;1399;195
582115;0;181;0;713;6513;899;28016;240;6660;202;1029;202
783932;0;181;0;655;6209;654;29634;240;6660;202;1322;214
31636;0;181;0;655;5759;482;30665;240;6660;202;1413;199
377498;0;181;0;655;5952;847;28715;240;6660;202;1715;190
442228;0;181;0;584;6003;945;25403;240;6660;202;2132;191
155757;0;181;0;58;5926;710;29084;240;6660;202;1813;191
130751;0;181;0;58;5713;567;28237;240;6660;202;1476;201
434879;0;181;0;58;6167;840;30334;240;6660;202;1629;199
403841;0;181;0;532;6229;907;30993;240;6660;202;1287;196
356868;0;181;0;58;6437;750;28965;240;6660;202;1436;232
464689;0;181;0;614;698;676;25329;240;6660;202;1166;298
805579;0;181;0;584;5427;954;24298;240;6660;202;1814;138
639312;0;181;0;584;6162;974;2206;240;6660;202;241;133
487141;0;181;0;614;6484;936;23053;240;6660;202;1868;167
150234;0;181;0;614;5304;973;21007;240;6660;202;2491;120
10233;0;181;0;614;6185;967;21705;240;6660;202;1803;146
143337;0;181;0;614;6229;880;19512;240;6660;202;1311;214
582401;0;181;0;532;6242;647;34242;240;6660;202;1074;230
570818;0;181;0;532;675;749;33317;240;6660;202;774;237
573116;0;181;0;532;7061;770;34106;240;6660;202;701;250
281838;0;181;0;532;5762;403;40983;240;6660;202;1042;218
237857;0;181;0;583;5871;419;3724;240;6660;202;1334;206
367367;0;181;0;583;6312;519;39917;240;6660;202;1058;212
569175;0;181;0;583;6114;798;35459;240;6660;202;1498;191
483567;0;181;0;583;5905;532;31523;240;6660;202;1145;206
15086;0;2774;0;609;5454;927;18209;40;7110;201;1806;152
18337;0;2774;0;609;5414;983;17554;40;7110;201;2397;70
20746;0;2774;0;609;5093;980;18226;40;7110;201;2968;81
10574;0;2774;0;609;5983;988;18681;40;7110;201;1807;136
11132;0;2774;0;609;5983;835;21099;40;7110;201;1335;201
17331;0;969;0;585;5707;540;23817;60;3910;192;1201;218
27957;0;969;0;585;5926;426;23817;60;3910;192;1359;245
17899;0;969;0;585;567;288;27986;60;3910;192;176;231
2896;0;969;0;585;539;729;27986;60;3910;192;2114;197
26838;0;969;0;585;5794;706;28927;60;3910;192;141;183
23912;0;969;0;585;6019;653;24091;60;3910;192;1292;212
17783;0;969;0;585;5569;735;23999;60;3910;192;151;175
22438;0;969;0;585;6027;797;24982;60;3910;192;1433;168
6263;0;1193;0;573;6593;691;24786;10;2730;210;967;224
4527;0;1193;0;573;612;767;22875;10;2730;210;908;206
6076;0;1193;0;573;6976;910;21675;10;2730;210;564;239
10959;0;1193;0;573;6794;893;23889;10;2730;210;648;220
4741;0;1193;0;573;603;808;2505;10;2730;210;788;119
